Q9HUL3,932
A6V1D5,494
B7V7Q5,1325
Q02SM0,1325
A6V049,1325
Q9HWX5,1325
B7V613,11
Q9I5R6,11
Q02TB1,11
O68281,1452,191
Q9I5Q9,235,236
Q9HTX6,598
Q9HYH5,262
A0A0H2ZJS2,1365,258,3,761,11,1218,39,799,1260,690,763,142,142,649,926,643,297,333,11,1020,772,270,14,1085,852,854,147,1076,237,641,106,1215,817,1280,54,858,722,772,205,136,187,187,174,416,1349,524,278,278,278,484,19,419,561,677,139,485,148,1453,1453,193,704,1086,339,287,243,126,126,459,1153,584,516,1087,579,1248,872,97,29,235,576,576,8,627,38,674,907,1061,628,385,673,483,260,768,691,336,364,385,1144,11,802,856,737,353,671,417,457,457,337,857,167,1096,343,460,190,997,430,473,1022,254,352,1448,678,11,1021,1415,1220,764,242,249,1207,1207,1207,760,352,466,714,755,1279,194,1338,642,1416,145,145,145,908,5,815,130,130,286,1214,422,776,474,625,1246,543,447,736,736,578,7,1348,4,65,261,143,536,731,381,199,676,786,726,632,1394,800,1243,192,814,11,1075,274,11,696,745,11,822,1278,382,873,503,875,822,385,575,932,1060,146,1112,1245,252,816,99,365,385,662,577,428,766,240,452,977,977,592,976,560,11,684,437,81,175,823,823,420,479,11,80,960,296,1445,552,900,1098,762,264,454,965,634,195,1259,1258,160,1238,316,316,316,874,700,720,937,585,725,756,853,735,644,633,16,82,331,841,335,319,75,137,154,402,402,542,1208,1208,1208,238,801,196,11,840,966,964,1061,630,385,707,502,144,144,144,1237,480,1062,1062,967,730,1074,769,380,721,927,771,411,767,775,385
Q9HVC5,1454,1455
Q9I5Q2,74,71,73,72
Q9HX69,259,515
Q9HY23,1456
Q02TB2,276
Q9I0I6,464,1457,463
Q9I4L5,516,1226,463
Q9HY63,470,983,982
Q9HYR3,1458
Q9HXK5,420,552
Q02QB5,1387
Q9I0M1,364
Q9HYD5,782,783
Q02IC7,1153
Q51424,1153
B7UXW7,1153
Q9I6T2,732,150
Q9HX20,136,136
B7V732,562
Q02IY2,858,857
B7V8D1,805
A6V1H2,805
Q02R89,805
Q02PE2,348
A6V681,40
Q9I6S5,1459
A6V389,242,243
Q02EA0,50,51
A6V1N7,268
Q9I2B6,324
Q02PG5,527,528
Q9I1M3,1460,11
A6V6I3,175
P50587,285
Q02E31,285
P25060,1461,1462
Q9I4Z9,611
B7UXX2,611
Q02IC2,611
A6V0V7,385
B7V209,11,443,444
Q9HUL8,11,443,444
Q9HWG4,1350,361,247,862,1148,121
Q9HYT6,201,934,935,933,936
A6VDE4,766
P23747,46,259,47
Q02TI3,704
O30506,150
Q9HU05,253
Q9I0R8,989,516,515
P45682,1003,1463
Q9I4N4,256,156,581
P21184,1368,1369
A6UYF6,54
Q9KGU6,1020,1022,1021
B7V7G3,1020,1022,1021
A6VDJ1,599
A6VC20,440,206
Q9I4N1,1464,1061
Q9I342,262
A6V1E6,625
Q9HTK9,357,1465
Q9HUM0,1253
B7V207,1253
A6VD57,1253
Q02F74,1253
Q02F86,1318,1296
B7V1Z5,1318,1296
Q9HUN2,1318,1296
A6VD45,1318,1296
Q9I6N5,240
Q9I0K9,50,1466
O52658,361
Q9HX79,150
Q9HYI6,1467
A6UYW1,154
Q02F73,11
Q9HYG2,1068
Q9I3I5,415
B7UVJ4,415
Q02LQ6,558
A6VEE1,144,145
Q9HWH2,1468,116
A6VAK6,1237,1238
G3XD47,287
P42378,32,785,35
Q9HZJ5,1469,1469,1470,157,1471,1471
Q9I0F4,1472,1472,1472,1472,1472,1473,1474
B7V411,49
Q9I690,49
Q02TY9,49
B7VA59,1224
Q9I270,1224
Q9HV50,815,814,817,816
Q02FS3,815,814,817,816
Q9HUU7,973
A6V3R3,322
Q02FC7,84,83
P24908,259,524,95,11,435,1234,290
P00282,1165
Q02ML7,1475
Q9HXE4,1476
P28809,1477,207
A6UZI1,100,101,105,105,103,104,102
Q59638,1163,1164,988,988
Q9HV34,1276,11
Q02T96,937
B7V628,937
Q9HWC1,937
Q9HT84,516
Q9I3T5,748
Q9HTZ7,856
Q9I6P3,872
Q9HVD1,1478
Q51575,1479,648,450,450,420,1480,1233,524
Q9HV55,686,687,160,685
Q8KIU8,370,231,435,1481,259,230,1482,1375,181
A6V1F2,734
Q9I0I2,156
Q9HZQ2,298,1483
Q9I469,1484,1485
A6V4G9,364
Q9XCX7,285,438,439
Q9I427,1486,1239
P00392,914,356,357,1487
Q02TB5,1014
Q9I3C5,156,1319
Q51384,1488
A6V6B1,1489
A6VDH0,245
B7V2K4,315
Q06553,1330,243
A6V1P7,401
Q9HTH8,780,779
Q9HYT3,515,514,514,514,516
P95412,1490,587
Q9I5G7,1491
Q9HVV4,1492
B7V8C2,347,347
Q00514,1493,574
A6VD58,11
B7V1F6,686,687,160,685
A6V487,1302
Q9I0A1,1302
B7V190,1302
Q02NN9,1302
Q9I5H9,1494
B7UYZ2,1494
A6VAM7,1494
Q02QU5,1243,97
O31038,1314,729
Q9HX17,1032
P46384,259
Q9I0M3,1495,1496,1497,1498
Q02F66,932
Q9I0J3,1499
Q9HXL8,1251,1252
B7UX89,668
Q51462,668
O69077,1500,629,278
P20574,1102,918,1103,917,916
A6VC42,11
B7V7A5,743,744
Q02DE0,743,744
Q9I3N4,1501
B7V9D9,801
P48247,801
Q9ZIJ1,1502
Q9I6V7,456,455
D4P095,1002
Q9HTN5,902,901
O82852,278
Q02RC6,278
Q9HYV7,1209,1210
Q9HZQ3,1503
B7V4G7,959
Q02TI2,959
Q9I5V6,959
Q02K17,157,1242
Q04804,256,463,1504,156
Q9HZN2,1336
P26276,814,816,817,815
Q02E40,814,816,817,815
Q9I4L4,1505
P33883,1364
B7V0L4,1084
P42812,1084
Q02G06,1084
Q02EX8,979
B7V3D2,979
B7V0N6,942,941,940
Q02V80,942,941,940
Q02L47,423
Q9S508,423
A6VAK2,1304
Q02SE4,960
Q51479,655
Q02QT1,150
Q59637,1506,1507
Q9HWD2,691,160,1265,1264,159
Q9I509,729
Q9HUK1,208,209,209
Q9I2D2,396,398
P38102,865,1508
A6V1U5,700
Q9HYC9,700
B7UWK0,700
Q02QW9,700
P55222,1509,796,1151,1510,33,33,33,390,1150
A6VDY0,278,973
Q9I5U2,538,1288
P20582,1210,1209
Q9HTS5,1030
Q9HUX5,519
Q02DY8,1323,1297
Q9HTJ0,1323,1297
B7V5R5,1323,1297
A6VEI5,1323,1297
A6V0B2,612
P55218,1511
A6VDF5,684
B7UVW9,383
Q9HYB6,383
Q02QY2,383
Q9I733,1512,1513
Q9HU78,1514,1515
Q02RE5,1059,526
Q9HXY5,1516
Q02R99,900
A6UZF1,1102,1103
Q9HXY6,301,300
B7V7U2,301,300
O68799,632
A6UYW3,1384
Q02N79,486
A6VA56,303
P0DP44,1012,1013,1010,1011
Q02SE5,801
Q02RF2,530
Q9HUG8,392,150
Q9HY64,509
B7VBN3,509
Q00512,495
P0DPC1,1019
P26876,524
P21630,150
B7VA51,1489
Q9I263,1489
B7V5M5,144,145
P50597,144,145
Q02E28,144,145
Q9I6Q3,324
Q02GB7,382,474,473
A6VB93,498
P95459,924,1517,248,247
Q9I2S9,1365
B7VB62,1365
Q02KV8,1365
Q9I055,464,1518
Q9R976,44
B7V2C1,354
P42810,11,11,11,11
Q02ME3,1008,150
A6V3B8,618
B7VB28,1303,834
Q02KZ2,1303,834
Q9I2P8,1303,834
A6V6X0,1303,834
Q9F771,188
Q9HYG4,150
B7V2Z1,490,492,491
Q02PB3,490,492,491
Q9HZP8,490,492,491
Q02GS6,667,666
Q02I05,11
Q9HYK9,1519
Q02TL3,569
Q9I5Y4,569
Q9I485,1520,1521
Q02HI0,886
Q02G03,521,520
A6VA22,128
P17838,827,574
Q9LCT6,1246,1245
Q9HU99,97
Q9HZ71,146,146,146,146,146,146
Q9I4N3,46,47,259
A6V3R0,1306
B7UUZ6,1306
Q02NZ3,1306
Q9I013,1306
A6V398,143
A6VA71,577,575,576
B7V188,352,576,1348,536
Q02NP1,352,576,1348,536
Q9I099,352,576,1348,536
P0C2B2,1272
Q9I3N0,1522
B7V7F5,142,627,628,629
Q9I3H5,1523
Q9I4F9,418,259
O50274,11,160
Q02PT3,1287
Q9HXQ6,189,188
Q9HX48,234
Q9HXJ4,592
B7UWI8,592
Q02RV7,592
A6UZJ0,1321
Q9HWD7,1321
B7V646,1321
Q02T78,1321
P14285,1524,1524
Q02HS7,915
Q9I5G3,915
Q9HVZ9,722,721
Q02QK0,173
B7V2X1,173
Q9I011,125
A6V9Z6,1448
Q9I697,1525,1526
Q9HTV1,1061,1527,1528
A6VD59,11,444,443
Q9HYZ3,788
B7V7X2,788
Q02J28,19
B7UWY4,19
Q9I4E6,19
Q9HWF5,1529
A6V628,1433,1432,1250
Q51366,1256
Q9I700,278,1004,1530,986,394,801,118,414,1531,110
Q02PF8,476,648,475
Q9HVW9,1532
A6VDF9,428
Q9HZI3,553,554
A6V1J0,1324
Q02R72,1324
B7V9F5,1324
Q9HY26,1324
Q9I387,1275
B7UZJ9,1298,1298
Q02H19,1298,1298
Q9HVZ4,1298,1298
Q9HVT1,1533
P80357,1140
B7V0Q9,430
Q51494,1480,450
Q9I0I1,259,418
B7V1L9,294,295
Q02V45,747
Q9I036,1165,1090
P14165,1534
A6UZ15,569
Q02J03,217
Q9I4F5,217
Q02ND5,845
B7VAQ9,845
Q9I0J5,845
Q9I4N6,433
Q9I5I6,583,582
A0A0H2ZFV0,1380,1535
Q02LD4,1299
B7VAB8,1299
Q9I2C2,1299
Q9I347,206
Q02R28,268
B7V5G9,457,457
Q51564,457,457
B7V388,274,275
Q02GB8,641
Q9I1L9,356,357
B7V3F8,106
P37726,664,665
Q02TI4,1305
B7V4G5,1305
Q9I5V8,1305
A6UZ82,1305
Q9I6Z2,357,1442
Q02E41,700
P14532,655,1536
A6VDI6,11
B7VB87,1002
Q02KT3,1002
Q9I2V0,1002
B7V3F9,1026
Q9HUB7,1026
A6VCL8,314
Q02PS6,229
Q9HZG0,237,238,16
Q02HS4,439,438
Q9HXE9,1537
A6V1P1,509
P15026,1538
P34750,288,292,809,1539
P14489,44
B7V1G1,814,817,816,815
P07345,309
B7V753,1053
B7V3B1,787
A6VA75,138
B7V3E6,1098
Q02EW4,1098
Q9HUC6,1098
Q9I7C0,11
P38108,1540,1541
Q02V72,17
Q9I7B7,17
B7V0P4,17
Q02PE3,618
B7V148,618
Q9HZM4,618
Q9I467,404,405
P72158,471,1542
P05103,1543,1544
Q02IA6,135,134
B7UXY9,135,134
Q02U31,410
Q02NC9,137
Q9I0K1,137
A6V1T6,143
Q06584,893
P48636,1545,1546,11
Q02HQ1,1494
Q9HVL6,1284
B7V0B1,1284
Q02GA9,1284
Q9HVP8,1547
Q02EW6,377,378,379
Q01269,287,173
A6V726,1207,1208
Q9I755,1548,1549,1550
A6V8T2,405,404
Q02QU2,619
Q9I6P6,302,1551,11
Q9HUJ2,634,633
B7V362,634,633
Q9HXI2,427,426
P21629,1552,150
P52003,1553
P15275,1554
Q9HXV4,1220,11
B7V109,1220,11
Q02RF8,1220,11
Q9I0F3,1282,11,271
Q9HY65,864
A6VDK2,802
P20586,486,1555
Q02DF0,1308
Q9HT16,1308
Q9I351,478
Q9HTI4,207,567
A0A0H2ZIC3,207,567
A6VB85,1415,1416
Q02PS5,776,775
Q9HZA7,776,775
Q02UU0,1556,1557
Q9I4X1,1209,1210
Q9I6Z0,402
A6V187,75,772
A6VCL6,1280,1279
Q9I0J0,139
Q02SF2,172,173
A6VC61,1211,1212
Q9HTD7,50,1183
Q9HWG9,486,486
Q02UT0,926
A6V1R8,168
P42257,464,1518
Q9HZY5,482,481
Q9I0X4,1558
Q02NB0,1113,1114
Q9I0M0,1113,1114
B7UV23,1113,1114
Q9I4P6,313
B7UXA6,313
Q9I3N6,1559
Q02LK0,1489
Q9I636,162
P0DV41,1151,1560,1561
Q02FV3,270
Protein accession,1562
A4XUX7,1563,1564,11,969
Q54SW3,11,124,1565
A4XTM7,1566,1096,1567,11,1568
P17052,1569,1570,11,357,1123
Q4F8H9,1571,11,420,1568,1233,1572
A4XYD6,1573,1574,1575,11,1576,1577,1578,148,1579,146,1580,147,144,145
A4XWU1,1581,11,1582,797,1583
F8SJR0,1584
Q02SZ7,1585,11,1586
Q8KIY1,1587,11,581,256,259,1588,1589,250,1590,1591,156,1592,1593,211,1594
A4XQQ4,559,1574,1595,1596,1597
O68827,1598,11
Q9D154,328,1599,11,1600,1601,1602,1603
A4XP02,517,11
Q0QFQ3,1604,1353,11
A4XQ00,1605,1606,1607,1608,1296,1318,1609,11
A4Y190,1049,1610
A4XPA4,11,1611,1612,231,1613,230
A4XQL6,171,1614
P17836,1615,1616,574,11,827
A4XWT9,1617,1618,278,11,1619
Q56851,11,849
A4XV02,137,1620,1621
B7UV36,11,1622,1623,1624,1625
A4XXV1,254,11,287,1626,1627,1628
A4Y001,1629,1630,731,1626
A4XQV5,474,1631,473,11,1632,1633,1634,1635,1636,1637,382
Q01357,58,1638,11,1639,1640,59
P03623,1277,11
A4XQR2,1641,621,1642,11
Q9AMN9,1643,1644,257,11,1645,1646,1568
A4XZ71,1128,11,1647,1648,1649,1650
A4Y084,1568,1651,1652,927,1653,1654
A4XQA3,1655,1656,11,206,1657,1658
Q54YU6,11
A4XRT0,1636,1448,11
B7VBM8,11,1659,1660
A4XNX7,1030,1661,1662,1663
P25132,11
B1MCE2,453,11,1655
A4XWT0,7,1664,11,1665
A4XPM2,11,1666,599
A4XR57,1667,1668,1597,11,1574,38,39
A4XWE4,11,649,1669
A4XU32,11,1670,331,1671
P25068,1672,11,1045
Q1RE32,912,1673
A4XZ83,1674,1015,1675,1676,1677
A4XSQ1,1569,11,356,1678,357,1570,1679
A4XRA9,11,1680
Q552S0,11,1681,829,1682
P03672,1576
A4XZJ7,1683,11,180,1684
Q86KF5,11,1685,1375,1686
A4XQF5,1687,667,11,666,1688,1689
P10479,1690,1691,1692,1693,11,1694,1446
P00281,1695,11,1696,1697,1165
A4XQN4,1698,1699,1700,11,630
Q8RKT5,11,181
A4XNB2,983,1701,1702,1703,1704,1705,11,982,1706,1707
Q86JI5,1708,11,1709,1710,122,1711,123,121,1655,1712,107,1713,115,361,1714,1715,362,1716,120,1717,1718,114
Q54K09,1719,124,11,1720,1721
A4XZ65,965,1722,11,1723,966,964,1724
Q03611,1725,11,1726,1341,1343,1151,1727,1728
Q19213,1352,1729,1730,1731
A4XXB7,1569,11,1732,1655,97,1733,1243,1734
P03624,11,1735
P03668,1736,288,11,1737,292
Q4W6B5,11,396,1738,398,1739
A4XPM3,11,1740,308
Q8SDC3,1584,11
Q9Z441,1741,285,11,1742
Q01709,11
A4XZJ9,623,11
A4XR61,1212,11,1743,1744,1211
Q54BW1,1655,11,238
A0A0H2ZJC1,11,1745
A4XPF8,11,1746,1747,1260,1259,1748,1258
B1MFK2,11,1749
P08905,984,1626,1750,11,1751
A4Y077,1752,1753,1754,82,81
Q936V7,1755,1613,1756,230,231,1611,11
A4XP32,1757,11,617
P0AFW4,482,1758,1759,11,1760,741
A4XPL2,1761,768,1762,11,769
A4XQT3,1638,642,1763,11,1764,365,1765,644,1766,201,643,1767,1768,1769
Q9I382,1770,1683,11,1638,180
Q02KC8,1770,1683,11,1638,180
A4Y197,663,11,1655
Q9I732,11
A4XYE0,160,11,1771,685,1772,686,1773,1774,1638,1775,1776,1777,687
Q04519,1778,1779,11,1780,1781,1002,1342,1782
P36647,574,11,1616
Q52185,1783,1784,11,450
A4Y036,54,11,1785,1786,1787,1788
A4XXP5,1789,1790,1220,1791,1638,11
A4XVB4,11,1306,1792
Q8I4N4,11,111,414,1793,1132,110,1794,1795
A4XVA3,803,1796,11,1727
Q9HYC5,11
A4XSC1,1797,11,160,690,691,1638,1775,1798,1799,1800,159
A4XZ82,1191,1801,11,1802
A4XS50,143,1803
A4XSZ1,11,375,1683,180,1804
Q9X2A4,1805,1806,278,1807,1617,1808,11
P0DTK4,1694,89,1691,11,1692,1809,1810
A4XWX9,526,1811,11,1059,1812,1813
A4XZ99,1814,1815,1816,1817,11,338
A4XPC6,49,11,1818,1819
A4XXP6,1083,1820,1821,1822,11,1823
A4XNL3,11,1824,1638,1825,316
A4XPW1,1826,1827,634,11,633
A4XTL9,1828,11,480,1829,479
A4XR78,1830,11,1278,1831
Q5A287,1131,11,1832,1833,1834
P25134,851
P24153,918,11,1835,1836,1449,919,917,916
P0DTK3,1837,1838,967
A4XZ79,223,1839,1840,224,1841,1842
P00121,1843,1844,655
Q54TW0,121,1715,11,1710,1712,1655,113,120,1711,1718,361,122,1845,114,1709,1713,1716,1708,1717,115,107,1714,362,123
A4XVX2,1846,1636,319,1847,333,11,1633,1848,1849,1850
A4XTE7,1851,1852,1853,126,1854
A4XTR4,1855,1856,1328,11,385,1568,1857,1858
Q9HT95,11,973,1859
A4XNB8,1860,430,1861
A4XZR9,1862,1112,11,1568,1863,1857,385
A4XWI3,1445,1864,1865,11,1866
F8SJT5,11
Q9HZA6,1867,11,1868,1463,1869,1870,1871
P27392,11
A4XUY4,1872,1182,11,1873
A4XSP4,1874,143
A0A0H5AXT3,11
A4XTW5,1294
A0A0G3FWY4,11,1749,1344
A6V1N6,11,1660,1659
A4XUB9,419
Q8TAX7,11,1875
Q9HWA1,11,1867,1876,1877
A0A0E4AFH6,11,486,1569
Q8T2I8,1878,111,11,1879,1795,1880,1881,1882
A4XXN1,4,11,1883,1884,1885,3,1886
A4XRR7,75,1576,1887,772,1888,1889,1890,1891,771,1892,1893,11
P26496,1894,1749,1407,11
P0DTK7,11,1895,385
A4XUY9,11,1896,1897,725,1636,726
Q9AQM4,524,11,1749
A4XY28,1898,1775,1899,1638,11,1900,765,316
A4XZ62,1453,1901,11,1902,1903
B1MFK1,1569,11,486
P22535,1904,91,1905,1906
Q54U89,11,124,1565
A0A0S0MX59,973,11,1859
A4XS43,1907,645,11,1908,1636,1909
A4Y199,1910,1911,11,316,1638,454,1912,452,1775,1913
P28732,11
A4XU29,99,1914
A4XZ95,1915,11,127,1576
A0A0H2ZC68,11,1868,1867,1869,1463,1871,1870
A4XZ94,1916,11,1917,1918,1919,706
A4XYC5,264,11,1636,1920
A4XWQ0,205,11,1921,1568,1922,1923
Q86I31,1924,1925,11,1374,1379,1377,1926
Q93Q11,1710,1927,252,11,249,1928,1929,1930
O33500,1931,1932,1933,1934,1935,437
Q9XW70,1936,11,1937
A4XVB1,322,1938,11,1939
Q4W4Z2,11,1717,362,1940,1718,1715
Q7Y2C9,11,1941,1626
Q88NI1,463,11,464
A4XZ93,1942,11,1798,1265,1943,1264,691,1574,1944,1945,1771,1775,1638,160,1597,1946,159
A4XS41,1947,1948,11,1949,402
A4XYW8,11,1634,473,1636,784,474,199,1637,1950,1633
Q0JA29,11,111,1882,1951,1952,325,1795,1953
A4XYY1,522,1954,1955
A4XQU8,11,285,1956,1741,1957
Q55GS4,1878,11,1882,111,1795
A4XNB6,1958,1959,11,671
P0DV61,1960,1561
A4XY31,1887,1961,1962,1963,1964,1889,536,11,535
Q0GUM3,1638,1965,399,11
A4XNV9,1741,285,1966,11
A4XYF5,11,1967,854,852,1968,1969,1970,853,1971
A4XYN8,1972,11,1973,926,1949
A4XR60,1974,1715,1975,1215,1976,1214,1086,11,1977
A4Y028,11,382,1978,1979,1980,1981,381,380,1982
Q00593,11,1983,578,1569,579
A4XY81,610
A4XTH9,1144,11,1984,1985
Q7Y2C0,1941,1626,939,1986,1987,11
A4XY67,1655,1988,606,11
A4Y049,1989,1990,1991,832,11,1992
Q5VW38,11,1134
P0A273,243,11,242,1993,1994,1995,1832,1834,1996
A4XPZ8,1202,1997,1998
P42517,1999,11,2000,253,2001
A4XPI7,2002,11,1297,2003,1323,2004,2005
A4XZ92,1771,160,2006,11,1638,2007,2008,159,1111,2009,1945,1775
A4XZK2,2010,2011,11,2012,841,142,840
Q556C6,2013,11,2014
A4XSS7,2015,2016,1708,361,2017
A4XYX4,1887,2018,2019,2020,11
A4XZ76,11,1048,2021,2022
A4XSS4,11,2023,422
A4XYC6,11,2024,2025,14,2026,2027,2028
P03625,289
A4XWS8,204,11
A4XVK6,1741,2029,285,11
A4XV14,11,2030,139
A4XSC0,11,977,2031,2032,976,2033,1585
Q9R9U8,2034,464,463,11
A4XZ67,922,2035,2036,11,2037
A4XPU9,1636,2038,2039,2040,2041,275,11,274,2042
A0A0S0N8M3,1569,97,11
P00436,2043,11,898,2044
Q55A55,11,2045,2046,1795,118,2047,1882,109,110,111,112,1878
A4XV44,1770,11,1683,180
A4XVV4,2048,775,11,776,2049,2050
Q86H31,1376
Q00460,2051,2052,2053,448
P60723,2054,796,2055
P49913,11,2056,2057,1546,2058
P27383,11
P20160,985,1585,11,1586,2059
A4XTK0,11,696,187,2060,1655
A4Y0L7,2061,1575,144,145,2062,11,1578,1574
Q6DLR9,11,2063,1135
A4XZ96,2064,762,11,2065,2066,764,761,2067,763,2068,2069,760
A4XYV5,11,1568,960,2070,2071
A4XUZ0,2072,1315
A4XPF3,141,1715,2073,140,11,2074
P85502,1720,1719,2075
A4XSR3,11,618
Q9N3Q8,118,11,2046,986
A4XSC4,1237,11,2076,1238,2077
A4XWP8,11,1655,16,1657,237,2078,238
A6V7E9,180,1770,1638,1683,11
P17837,11,1616,574,827
A4XPM5,106,11,2079,1795,2080
A4XY05,11,1207,1208,2081,2082,2083,1715
A4XZX0,1636,1683,15,11,16,2084,180,2085
A4XY17,11,735,1636,2086,5,2087,2088,2089,736
A4XS52,11,2090,730,67,2091,2092
A4XN62,2093,2094,1638,11,889,2095
A4XUW4,11,2096,2097,2098,2099,10,12,2100,13,2101,2102
A4XY35,11,2103,2104,385,1568,2105
Q9R9U2,2106,1638,805,2107,2108,1640,2109
A4XTS3,2110,2111,2112,1302
P12019,2113,1106,2114
A4XSC5,1898,2115,316,2116,2117,1638,737,1775,11
A0A0E4AET8,2118,11,1345,1749
H2L0N3,11,2119,397,2120
P08695,2121,2122,2123,2124,302,11
A4XVW2,11,2125,2126,714,2127,2128,2129
W6RJ11,2130,1347,2131,2132
Q9I3M9,11,2133,1867,1877
A4XT11,823,822,385,2134,11,1857,1576,2135,2136,2137,2138
Q09433,11,2139,2140,2141,400
Q93Q12,11,2142,1715,780,779,2143,2050,2144,2145,781
A4Y185,11,300,2146,2147,2148,2149,632
A4XYD7,2150,876,11,2151
A4XY36,11,2152,2153,2154,1338
A4XYE2,1307,2155,1316,2156,11,2157
A4XVY6,2158,415,11,2159
Q37907,1331,2160,1330
A4XND8,613
Q9I4X2,1710
Q8GHM3,2161,2162,413
A4XZ35,2163,2164,1325
P03621,1277,11
A4XWR9,2165,11,2147,407,2166
Q9S3U6,2167,11,2168,394,1796,1727
A4XU74,1185,2169,2170,1184,1576,1186,1839,1840
Q01360,173,11,2171,2172
A4XST1,2173,11,1638,626
A4XS85,2174,2175,543,542,2176,11
D6RRG7,2177
A4Y087,2178,1175,2179,1574
Q7Y2D9,1692,360,2180,2181,11,2182
A4XXQ6,2183,1576,2184,1887,2185,11,772,75,1889
A4XWK1,1636,19,11,2186,2187
A4XV59,1665,2188,11,7
A4XT41,2189,632,2147,11
A4XZ98,2190,1872,605,604,2191,11
P22536,95,2192,94
Q7Y2B9,11
A4XSD1,11,2193,915,1655
Q95VZ3,11,325,2194,1926,1953
Q9Z0E6,11,1638,2195,2196,1531,1530,2197
A4XS60,2198,724,11,2199,2200,723
A4XYV6,801,1854,1852,11,2201,1853
P15276,11,2202
A4XWE7,11,2203,2204,2205,2206,136,2207,2208
Q52028,2209,11,2210,1784,450,1480,1783
P00437,2044,11,899,898,2211
A0A0H3JXA8,1655,11,1031
Q8KQN8,2086,2212,11,251
B7UV78,1638,1683,11,1770,180
A4Y074,267,2213
Q3T4L9,911,11
Q00595,924,2214,11
A4XQL9,406,1638
Q07954,327,2215,2216,2217,11,2218,2219,2220,330,332,2221,2222,329
A4XWS3,2086,2223,5,1638,239,2224,11
A4XZ25,484,11,2225,2226,2227,483,485
A4XZJ5,2228,11,2229,151
A4XQ64,11,1655,2230
A4XZA6,11,937,1885
Q55EX9,11,1655,1384
A4XYB8,1636,11,1846,2231,319
Q55AP8,11,2232,2216
A4XYF7,176,2233,11,2234
A4XYE5,2235,2236,11,816,815,2237,2238,814,2239,817
P0AFS3,2240,11,1715,804
Q9I2S3,11,2241
A4XYH6,11,2242,1885,1394,2243
P25129,11
Q9I2Q0,11
A4XRN4,2244,2245,11,689,2246,688
A4XVN4,2247,2248,1242,11,2249,157,2250
Q3T4N8,11
Q54HT1,193,2251,842,11,844,2046,118,2252,2253
A4XS53,2254,707,11
A4XZB4,11,235,1715,2255,2256,236
A4XQK6,2257,2258,279,2259,2260
P23105,11,2208,2261,2204,2206,136,2207,2205
A4XV57,11,2262,2263,1715,2142,460,459
A4XXT6,11,2264,793,2265,2266,794,1771
Q7Y2C1,11
Q9I340,11,1622,1624,1623
Q9L7P2,2267,2268,401
Q55BZ5,2269,2270,11
Q5ANJ4,11,2271,1130
A4XYB5,2272,11,614,616
Q4F8I0,2273,235,11,1136,1715
Q8GHV6,610
P0AFX7,2274,11,170,169,2275
Q8SCY1,254,11,1626
P17637,11
A4XUA5,1303,2276,2277,11,834,2278
A4XP74,870,2279,2280,2281
Q00459,451,11,2282
A4XSM9,1927,1928,1710,11,249,1930,1929,252
A4XWS9,2283,2284,2285,1100,11,300,2149
A4XZ75,2286,2287,2288,1295,2289
P17405,1782,1780,11,1778,1002,1781,1779,1342
P0AGB6,1834,2290,11,2291,2292,32,2293,2294,523,2295
A4XW98,2296,11,217,2297
A4XWT1,2298,11,300,2149,301
Q8GI16,1784,450,11
Q54C11,2299,1232,11,2300,2301
Q8GR64,2302,655,999,1844,1937,11,2303,2304
A4XTS4,1071,2305,11
Q54CS6,11,2270,2269
A4XTK4,875,11,2306,2307,874,873,2308,1715
A4XYL9,1314,2309,2310,1717
A4XTZ6,1195,58,11,2311,2312,1638,2313,1640,59
A4Y0L1,278,1806,1808,1805,1617,11
Q91ZX7,327,2215,2222,330,2219,2221,11,2216,332,2218,329,2217,2220
A4XWU3,2010,142,11,629,2011,2314,2315,628,627
A4XZ88,1321,2316,2317
A4XY32,2318,2319,11,592,2320
A4XPQ6,2321,684,2322,11
A4XPM7,2323,11,1655,2324
P00280,1697,1695,1696,11,1165
A4Y0K5,2325,2326,1127,2327
Q8SDA8,11
A4XYF6,11,2328,2329,2330,314,2331,1885
P63102,2332,2333,2334,33,11
P63101,2332,2333,2334,33,11
A4XTE5,2335,2336,11,2337,2338,343,2339
Q51484,11,2340,2341
A4XWT5,11,1021,1022,1020,2342,1715,2343
A4XYJ7,1655,440,206,1658,11,2344,1657
A4XWR3,347,2345,11,2346,2347,2348,2349
A4XR58,1084,11,1564
A4XNX4,457,11,2350
A4XYW3,2351,131,11,2352
A4XPZ3,2353,2354,1638,2355,662,2356,2357
P08694,2358,2240,804,2359,1715,11
A4XWN5,2360,2361,2362,135,134
A4XWV4,11,2363,857,2364,2365,858
A4XPZ7,1312,11,2366,2367,2368,2369
O68564,11,1401,2370,2371
A4XZK7,11,2372,1305,2373
A4XZR8,1853,2374,11,154,1854,2375,2376,1852
Q52011,2377,1749,2378,524,11
Q8IS15,119,108,2379,11,2380,2381,2382
A6V0B3,2019,2018,1887,11,2020
Q02SG4,2019,2018,1887,11,2020
Q9X6V9,2019,2018,1887,11,2020
B7V8B6,2019,2018,1887,11,2020
A4XQU1,31,2383,2384,2385
A4XT74,620,2386
A6V7A6,1623,1622,11,1625,1624
A4XV03,11,190,2387
Q887P8,28,11,1715,2388,26,2389,2142,27,2390
A4XV08,2391,845
A4Y193,975,2392,2393,11,2394
Q5AHA0,1592,256,11,989,1638,259,1590,2395,1795,156,111,1591,1129,1587,1589
